
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    2cb9:	29 d0                	sub    %edx,%eax
    2cbb:	89 45 f0             	mov    %eax,-0x10(%ebp)
    2cbe:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2cc1:	01 45 08             	add    %eax,0x8(%ebp)
    2cc4:	8b 45 0c             	mov    0xc(%ebp),%eax
    2cc7:	8b 50 18             	mov    0x18(%eax),%edx
    2cca:	8b 45 0c             	mov    0xc(%ebp),%eax
    2ccd:	8b 40 10             	mov    0x10(%eax),%eax
    2cd0:	29 c2                	sub    %eax,%edx
    2cd2:	89 55 ec             	mov    %edx,-0x14(%ebp)
    2cd5:	8b 45 08             	mov    0x8(%ebp),%eax
    2cd8:	39 45 ec             	cmp    %eax,-0x14(%ebp)
    2cdb:	72 68                	jb     0x2d45
    2cdd:	81 7d 08 ff ff 06 00 	cmpl   $0x6ffff,0x8(%ebp)
    2ce4:	77 07                	ja     0x2ced
    2ce6:	c7 45 08 00 00 07 00 	movl   $0x70000,0x8(%ebp)
    2ced:	8b 45 0c             	mov    0xc(%ebp),%eax
    2cf0:	8b 40 18             	mov    0x18(%eax),%eax
    2cf3:	89 45 f4             	mov    %eax,-0xc(%ebp)
    2cf6:	8b 45 0c             	mov    0xc(%ebp),%eax
    2cf9:	8b 50 10             	mov    0x10(%eax),%edx
    2cfc:	8b 45 08             	mov    0x8(%ebp),%eax
    2cff:	01 c2                	add    %eax,%edx
    2d01:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d04:	89 50 18             	mov    %edx,0x18(%eax)
    2d07:	eb 2c                	jmp    0x2d35
    2d09:	c7 c0 a8 4c 10 00    	mov    $0x104ca8,%eax
    2d0f:	8b 00                	mov    (%eax),%eax
    2d11:	83 ec 04             	sub    $0x4,%esp
    2d14:	50                   	push   %eax
    2d15:	6a 00                	push   $0x0
    2d17:	ff 75 f4             	push   -0xc(%ebp)
    2d1a:	e8 04 f8 ff ff       	call   0x2523
    2d1f:	83 c4 10             	add    $0x10,%esp
    2d22:	83 ec 0c             	sub    $0xc,%esp
    2d25:	50                   	push   %eax
    2d26:	e8 00 f6 ff ff       	call   0x232b
    2d2b:	83 c4 10             	add    $0x10,%esp
    2d2e:	81 6d f4 00 10 00 00 	subl   $0x1000,-0xc(%ebp)
    2d35:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d38:	8b 40 18             	mov    0x18(%eax),%eax
    2d3b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
    2d3e:	72 c9                	jb     0x2d09
    2d40:	8b 45 08             	mov    0x8(%ebp),%eax
    2d43:	eb 02                	jmp    0x2d47
    2d45:	90                   	nop
    2d46:	90                   	nop
    2d47:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2d4a:	c9                   	leave
    2d4b:	c3                   	ret
    2d4c:	55                   	push   %ebp
    2d4d:	89 e5                	mov    %esp,%ebp
    2d4f:	53                   	push   %ebx
    2d50:	83 ec 54             	sub    $0x54,%esp
    2d53:	e8 a8 12 00 00       	call   0x4000
    2d58:	81 c3 a8 22 00 00    	add    $0x22a8,%ebx
    2d5e:	8b 45 10             	mov    0x10(%ebp),%eax
    2d61:	88 45 b4             	mov    %al,-0x4c(%ebp)
    2d64:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d67:	8b 40 18             	mov    0x18(%eax),%eax
    2d6a:	89 45 ec             	mov    %eax,-0x14(%ebp)
    2d6d:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d70:	8b 50 18             	mov    0x18(%eax),%edx
    2d73:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d76:	8b 40 10             	mov    0x10(%eax),%eax
    2d79:	29 c2                	sub    %eax,%edx
    2d7b:	89 55 e8             	mov    %edx,-0x18(%ebp)
    2d7e:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d81:	8b 40 10             	mov    0x10(%eax),%eax
    2d84:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    2d87:	8b 45 08             	mov    0x8(%ebp),%eax
    2d8a:	83 c0 14             	add    $0x14,%eax
    2d8d:	89 45 e0             	mov    %eax,-0x20(%ebp)
    2d90:	8b 55 e8             	mov    -0x18(%ebp),%edx
    2d93:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2d96:	01 d0                	add    %edx,%eax
    2d98:	83 ec 08             	sub    $0x8,%esp
    2d9b:	ff 75 0c             	push   0xc(%ebp)
    2d9e:	50                   	push   %eax
    2d9f:	e8 1c fe ff ff       	call   0x2bc0
    2da4:	83 c4 10             	add    $0x10,%esp
    2da7:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
    2dae:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
    2db5:	eb 43                	jmp    0x2dfa
    2db7:	8b 45 0c             	mov    0xc(%ebp),%eax
    2dba:	83 ec 08             	sub    $0x8,%esp
    2dbd:	ff 75 f0             	push   -0x10(%ebp)
    2dc0:	50                   	push   %eax
    2dc1:	e8 22 08 00 00       	call   0x35e8
    2dc6:	83 c4 10             	add    $0x10,%esp
    2dc9:	89 45 bc             	mov    %eax,-0x44(%ebp)
    2dcc:	8b 45 bc             	mov    -0x44(%ebp),%eax
    2dcf:	89 45 b8             	mov    %eax,-0x48(%ebp)
    2dd2:	8b 45 bc             	mov    -0x44(%ebp),%eax
    2dd5:	8b 50 04             	mov    0x4(%eax),%edx
    2dd8:	8b 45 b8             	mov    -0x48(%ebp),%eax
    2ddb:	01 d0                	add    %edx,%eax
    2ddd:	83 c0 14             	add    $0x14,%eax
    2de0:	39 45 ec             	cmp    %eax,-0x14(%ebp)
    2de3:	75 11                	jne    0x2df6
    2de5:	8b 45 bc             	mov    -0x44(%ebp),%eax
    2de8:	0f b6 40 08          	movzbl 0x8(%eax),%eax
    2dec:	3c 01                	cmp    $0x1,%al
    2dee:	75 06                	jne    0x2df6
    2df0:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2df3:	89 45 f4             	mov    %eax,-0xc(%ebp)
    2df6:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
    2dfa:	8b 45 0c             	mov    0xc(%ebp),%eax
    2dfd:	8b 40 04             	mov    0x4(%eax),%eax
    2e00:	39 45 f0             	cmp    %eax,-0x10(%ebp)
    2e03:	7c b2                	jl     0x2db7
    2e05:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
    2e09:	74 58                	je     0x2e63
    2e0b:	8b 55 f4             	mov    -0xc(%ebp),%edx
    2e0e:	8b 45 0c             	mov    0xc(%ebp),%eax
    2e11:	83 ec 08             	sub    $0x8,%esp
    2e14:	52                   	push   %edx
    2e15:	50                   	push   %eax
    2e16:	e8 cd 07 00 00       	call   0x35e8
    2e1b:	83 c4 10             	add    $0x10,%esp
    2e1e:	89 45 cc             	mov    %eax,-0x34(%ebp)
    2e21:	8b 45 cc             	mov    -0x34(%ebp),%eax
    2e24:	8b 40 04             	mov    0x4(%eax),%eax
    2e27:	89 45 c8             	mov    %eax,-0x38(%ebp)
    2e2a:	8b 45 cc             	mov    -0x34(%ebp),%eax
    2e2d:	8b 50 04             	mov    0x4(%eax),%edx
    2e30:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2e33:	01 c2                	add    %eax,%edx
    2e35:	8b 45 cc             	mov    -0x34(%ebp),%eax
    2e38:	89 50 04             	mov    %edx,0x4(%eax)
    2e3b:	8b 55 ec             	mov    -0x14(%ebp),%edx
    2e3e:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2e41:	01 d0                	add    %edx,%eax
    2e43:	83 e8 08             	sub    $0x8,%eax
    2e46:	89 45 c4             	mov    %eax,-0x3c(%ebp)
    2e49:	8b 45 c4             	mov    -0x3c(%ebp),%eax
    2e4c:	89 45 c0             	mov    %eax,-0x40(%ebp)
    2e4f:	8b 45 c0             	mov    -0x40(%ebp),%eax
    2e52:	8b 55 cc             	mov    -0x34(%ebp),%edx
    2e55:	89 50 04             	mov    %edx,0x4(%eax)
    2e58:	8b 45 c0             	mov    -0x40(%ebp),%eax
    2e5b:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2e61:	eb 5d                	jmp    0x2ec0
    2e63:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2e66:	89 45 dc             	mov    %eax,-0x24(%ebp)
    2e69:	8b 55 ec             	mov    -0x14(%ebp),%edx
    2e6c:	8b 45 08             	mov    0x8(%ebp),%eax
    2e6f:	01 d0                	add    %edx,%eax
    2e71:	83 c0 0c             	add    $0xc,%eax
    2e74:	89 45 d8             	mov    %eax,-0x28(%ebp)
    2e77:	8b 45 dc             	mov    -0x24(%ebp),%eax
    2e7a:	89 45 d4             	mov    %eax,-0x2c(%ebp)
    2e7d:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    2e80:	c6 40 08 01          	movb   $0x1,0x8(%eax)
    2e84:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    2e87:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2e8d:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    2e90:	8b 55 08             	mov    0x8(%ebp),%edx
    2e93:	89 50 04             	mov    %edx,0x4(%eax)
    2e96:	8b 45 d8             	mov    -0x28(%ebp),%eax
    2e99:	89 45 d0             	mov    %eax,-0x30(%ebp)
    2e9c:	8b 45 d0             	mov    -0x30(%ebp),%eax
    2e9f:	8b 55 d4             	mov    -0x2c(%ebp),%edx
    2ea2:	89 50 04             	mov    %edx,0x4(%eax)
    2ea5:	8b 45 d0             	mov    -0x30(%ebp),%eax
    2ea8:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2eae:	8b 45 0c             	mov    0xc(%ebp),%eax
    2eb1:	83 ec 08             	sub    $0x8,%esp
    2eb4:	ff 75 d4             	push   -0x2c(%ebp)
    2eb7:	50                   	push   %eax
    2eb8:	e8 fa 05 00 00       	call   0x34b7
    2ebd:	83 c4 10             	add    $0x10,%esp
    2ec0:	90                   	nop
    2ec1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2ec4:	c9                   	leave
    2ec5:	c3                   	ret
    2ec6:	55                   	push   %ebp
    2ec7:	89 e5                	mov    %esp,%ebp
    2ec9:	53                   	push   %ebx
    2eca:	83 ec 64             	sub    $0x64,%esp
    2ecd:	e8 2e 11 00 00       	call   0x4000
    2ed2:	81 c3 2e 21 00 00    	add    $0x212e,%ebx
    2ed8:	8b 45 10             	mov    0x10(%ebp),%eax
    2edb:	88 45 a4             	mov    %al,-0x5c(%ebp)
    2ede:	0f b6 45 a4          	movzbl -0x5c(%ebp),%eax
    2ee2:	83 ec 04             	sub    $0x4,%esp
    2ee5:	50                   	push   %eax
    2ee6:	ff 75 0c             	push   0xc(%ebp)
    2ee9:	ff 75 08             	push   0x8(%ebp)
    2eec:	e8 1f fa ff ff       	call   0x2910
    2ef1:	83 c4 10             	add    $0x10,%esp
    2ef4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    2ef7:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
    2efb:	75 31                	jne    0x2f2e
    2efd:	0f b6 45 a4          	movzbl -0x5c(%ebp),%eax
    2f01:	83 ec 04             	sub    $0x4,%esp
    2f04:	50                   	push   %eax
    2f05:	ff 75 0c             	push   0xc(%ebp)
    2f08:	ff 75 08             	push   0x8(%ebp)
    2f0b:	e8 3c fe ff ff       	call   0x2d4c
    2f10:	83 c4 10             	add    $0x10,%esp
    2f13:	0f b6 45 a4          	movzbl -0x5c(%ebp),%eax
    2f17:	83 ec 04             	sub    $0x4,%esp
    2f1a:	50                   	push   %eax
    2f1b:	ff 75 0c             	push   0xc(%ebp)
    2f1e:	ff 75 08             	push   0x8(%ebp)
    2f21:	e8 a0 ff ff ff       	call   0x2ec6
    2f26:	83 c4 10             	add    $0x10,%esp
    2f29:	e9 d9 01 00 00       	jmp    0x3107
    2f2e:	8b 45 0c             	mov    0xc(%ebp),%eax
    2f31:	83 ec 08             	sub    $0x8,%esp
    2f34:	ff 75 e4             	push   -0x1c(%ebp)
    2f37:	50                   	push   %eax
    2f38:	e8 ab 06 00 00       	call   0x35e8
    2f3d:	83 c4 10             	add    $0x10,%esp
    2f40:	89 45 f4             	mov    %eax,-0xc(%ebp)
    2f43:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2f46:	8b 40 04             	mov    0x4(%eax),%eax
    2f49:	89 45 f0             	mov    %eax,-0x10(%ebp)
    2f4c:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2f4f:	89 45 e0             	mov    %eax,-0x20(%ebp)
    2f52:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2f55:	83 c0 0c             	add    $0xc,%eax
    2f58:	89 45 ec             	mov    %eax,-0x14(%ebp)
    2f5b:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
    2f62:	c6 45 eb 01          	movb   $0x1,-0x15(%ebp)
    2f66:	0f b6 55 a4          	movzbl -0x5c(%ebp),%edx
    2f6a:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2f6d:	25 ff 0f 00 00       	and    $0xfff,%eax
    2f72:	85 c0                	test   %eax,%eax
    2f74:	0f 95 c0             	setne  %al
    2f77:	0f b6 c0             	movzbl %al,%eax
    2f7a:	21 d0                	and    %edx,%eax
    2f7c:	85 c0                	test   %eax,%eax
    2f7e:	74 76                	je     0x2ff6
    2f80:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2f83:	25 ff 0f 00 00       	and    $0xfff,%eax
    2f88:	89 c2                	mov    %eax,%edx
    2f8a:	b8 00 10 00 00       	mov    $0x1000,%eax
    2f8f:	29 d0                	sub    %edx,%eax
    2f91:	89 45 dc             	mov    %eax,-0x24(%ebp)
    2f94:	8b 45 dc             	mov    -0x24(%ebp),%eax
    2f97:	01 45 ec             	add    %eax,-0x14(%ebp)
    2f9a:	c6 45 eb 00          	movb   $0x0,-0x15(%ebp)
    2f9e:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2fa1:	83 e8 14             	sub    $0x14,%eax
    2fa4:	89 45 d8             	mov    %eax,-0x28(%ebp)
    2fa7:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2faa:	83 e8 0c             	sub    $0xc,%eax
    2fad:	89 45 d4             	mov    %eax,-0x2c(%ebp)
    2fb0:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2fb3:	c6 40 08 01          	movb   $0x1,0x8(%eax)
    2fb7:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2fba:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2fc0:	8b 45 dc             	mov    -0x24(%ebp),%eax
    2fc3:	8d 50 ec             	lea    -0x14(%eax),%edx
    2fc6:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2fc9:	89 50 04             	mov    %edx,0x4(%eax)
    2fcc:	8b 45 d8             	mov    -0x28(%ebp),%eax
    2fcf:	89 45 d0             	mov    %eax,-0x30(%ebp)
    2fd2:	8b 45 d0             	mov    -0x30(%ebp),%eax
    2fd5:	8b 55 f4             	mov    -0xc(%ebp),%edx
    2fd8:	89 50 04             	mov    %edx,0x4(%eax)
    2fdb:	8b 45 d0             	mov    -0x30(%ebp),%eax
    2fde:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2fe4:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    2fe7:	89 45 f4             	mov    %eax,-0xc(%ebp)
    2fea:	8b 45 dc             	mov    -0x24(%ebp),%eax
    2fed:	29 45 f0             	sub    %eax,-0x10(%ebp)
    2ff0:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2ff3:	89 45 e0             	mov    %eax,-0x20(%ebp)
    2ff6:	c6 45 cf 01          	movb   $0x1,-0x31(%ebp)
    2ffa:	8b 45 08             	mov    0x8(%ebp),%eax
    2ffd:	83 c0 14             	add    $0x14,%eax
    3000:	3b 45 f0             	cmp    -0x10(%ebp),%eax
    3003:	72 3d                	jb     0x3042
    3005:	c6 45 cf 00          	movb   $0x0,-0x31(%ebp)
    3009:	8b 45 f4             	mov    -0xc(%ebp),%eax
    300c:	c6 40 08 00          	movb   $0x0,0x8(%eax)
    3010:	8b 45 f4             	mov    -0xc(%ebp),%eax
    3013:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    3019:	8b 45 f4             	mov    -0xc(%ebp),%eax
    301c:	8b 55 f0             	mov    -0x10(%ebp),%edx
    301f:	89 50 04             	mov    %edx,0x4(%eax)
    3022:	80 7d eb 00          	cmpb   $0x0,-0x15(%ebp)
    3026:	74 12                	je     0x303a
    3028:	8b 45 0c             	mov    0xc(%ebp),%eax
    302b:	83 ec 08             	sub    $0x8,%esp
    302e:	ff 75 e4             	push   -0x1c(%ebp)
    3031:	50                   	push   %eax
    3032:	e8 50 05 00 00       	call   0x3587
    3037:	83 c4 10             	add    $0x10,%esp
    303a:	8b 45 ec             	mov    -0x14(%ebp),%eax
    303d:	e9 c5 00 00 00       	jmp    0x3107
    3042:	8b 55 ec             	mov    -0x14(%ebp),%edx
    3045:	8b 45 08             	mov    0x8(%ebp),%eax
    3048:	01 d0                	add    %edx,%eax
    304a:	89 45 c8             	mov    %eax,-0x38(%ebp)
    304d:	8b 55 ec             	mov    -0x14(%ebp),%edx
    3050:	8b 45 08             	mov    0x8(%ebp),%eax
    3053:	01 d0                	add    %edx,%eax
    3055:	83 c0 08             	add    $0x8,%eax
    3058:	89 45 c4             	mov    %eax,-0x3c(%ebp)
    305b:	8b 55 ec             	mov    -0x14(%ebp),%edx
    305e:	8b 45 f0             	mov    -0x10(%ebp),%eax
    3061:	01 d0                	add    %edx,%eax
    3063:	89 45 c0             	mov    %eax,-0x40(%ebp)
    3066:	8b 45 c8             	mov    -0x38(%ebp),%eax
    3069:	89 45 bc             	mov    %eax,-0x44(%ebp)
    306c:	8b 45 c4             	mov    -0x3c(%ebp),%eax
    306f:	89 45 b8             	mov    %eax,-0x48(%ebp)
    3072:	8b 45 c0             	mov    -0x40(%ebp),%eax
    3075:	89 45 b4             	mov    %eax,-0x4c(%ebp)
    3078:	8b 45 f4             	mov    -0xc(%ebp),%eax
    307b:	89 45 b0             	mov    %eax,-0x50(%ebp)
    307e:	8b 45 b0             	mov    -0x50(%ebp),%eax
    3081:	c6 40 08 00          	movb   $0x0,0x8(%eax)
    3085:	8b 45 b0             	mov    -0x50(%ebp),%eax
    3088:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    308e:	8b 45 b0             	mov    -0x50(%ebp),%eax
    3091:	8b 55 08             	mov    0x8(%ebp),%edx
    3094:	89 50 04             	mov    %edx,0x4(%eax)
    3097:	8b 45 bc             	mov    -0x44(%ebp),%eax
    309a:	8b 55 b0             	mov    -0x50(%ebp),%edx
    309d:	89 50 04             	mov    %edx,0x4(%eax)
    30a0:	8b 45 bc             	mov    -0x44(%ebp),%eax
    30a3:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    30a9:	8b 45 b8             	mov    -0x48(%ebp),%eax
    30ac:	c6 40 08 01          	movb   $0x1,0x8(%eax)
    30b0:	8b 45 b8             	mov    -0x48(%ebp),%eax
    30b3:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    30b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
    30bc:	2b 45 08             	sub    0x8(%ebp),%eax
    30bf:	8d 50 ec             	lea    -0x14(%eax),%edx
    30c2:	8b 45 b8             	mov    -0x48(%ebp),%eax
    30c5:	89 50 04             	mov    %edx,0x4(%eax)
    30c8:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    30cb:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    30d1:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    30d4:	8b 55 b8             	mov    -0x48(%ebp),%edx
    30d7:	89 50 04             	mov    %edx,0x4(%eax)
    30da:	80 7d eb 00          	cmpb   $0x0,-0x15(%ebp)
    30de:	74 12                	je     0x30f2
    30e0:	8b 45 0c             	mov    0xc(%ebp),%eax
    30e3:	83 ec 08             	sub    $0x8,%esp
    30e6:	ff 75 e4             	push   -0x1c(%ebp)
    30e9:	50                   	push   %eax
    30ea:	e8 98 04 00 00       	call   0x3587
    30ef:	83 c4 10             	add    $0x10,%esp
    30f2:	8b 45 0c             	mov    0xc(%ebp),%eax
    30f5:	83 ec 08             	sub    $0x8,%esp
    30f8:	ff 75 b8             	push   -0x48(%ebp)
    30fb:	50                   	push   %eax
    30fc:	e8 b6 03 00 00       	call   0x34b7
    3101:	83 c4 10             	add    $0x10,%esp
    3104:	8b 45 ec             	mov    -0x14(%ebp),%eax
    3107:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    310a:	c9                   	leave
    310b:	c3                   	ret
    310c:	55                   	push   %ebp
    310d:	89 e5                	mov    %esp,%ebp
    310f:	53                   	push   %ebx
    3110:	83 ec 24             	sub    $0x24,%esp
